*************** trajectory 0 ***************
['x' 'y' 'x^3' 'x']
***************  coeff_sindy_all ***************
[4.9035 -5.0167 -2.4526 0.2000]
*************** coeff_gsindy_one ***************
[4.9989 -4.9991 -2.4995 0.2000]
*************** coeff_gsindy_all ***************
[4.9989 -4.9991 -2.4995 0.2000]
*************** coeff_true ***************
[5.0000 -5.0000 -2.5000 0.2000]

*************** trajectory 1 ***************
['x' 'y' 'x^3' 'x']
***************  coeff_sindy_all ***************
[5.0813 -5.2087 -1.5433 0.2000]
*************** coeff_gsindy_one ***************
[5.0016 -5.0013 -1.5005 0.2000]
*************** coeff_gsindy_all ***************
[5.0016 -5.0013 -1.5005 0.2000]
*************** coeff_true ***************
[5.0000 -5.0000 -1.5000 0.2000]

*************** trajectory 2 ***************
['x' 'y' 'x^3' 'x']
***************  coeff_sindy_all ***************
[4.8371 -5.5991 -1.9209 0.3015]
*************** coeff_gsindy_one ***************
[4.9620 -5.2944 -1.9852 0.3000]
*************** coeff_gsindy_all ***************
[4.9993 -4.9996 -1.9997 0.3000]
*************** coeff_true ***************
[5.0000 -5.0000 -2.0000 0.3000]

*************** trajectory 3 ***************
['x' 'y' 'x^3' 'x']
***************  coeff_sindy_all ***************
[5.0010 -5.0007 -1.0002 0.3000]
*************** coeff_gsindy_one ***************
[5.0010 -5.0008 -1.0002 0.3000]
*************** coeff_gsindy_all ***************
[5.0010 -5.0007 -1.0002 0.3000]
*************** coeff_true ***************
[5.0000 -5.0000 -1.0000 0.3000]

*************** trajectory 4 ***************
['x' 'y' 'x^3' 'x']
***************  coeff_sindy_all ***************
[4.5970 -6.4620 -1.6077 0.4000]
*************** coeff_gsindy_one ***************
[4.9994 -4.9995 -1.7498 0.4000]
*************** coeff_gsindy_all ***************
[4.9994 -4.9999 -1.7497 0.4000]
*************** coeff_true ***************
[5.0000 -5.0000 -1.7500 0.4000]

*************** trajectory 5 ***************
['x' 'y' 'x^3' 'x']
***************  coeff_sindy_all ***************
[5.0927 -5.7030 -3.0538 0.4000]
*************** coeff_gsindy_one ***************
[5.0598 -5.7224 -3.0348 0.4000]
*************** coeff_gsindy_all ***************
[5.0009 -5.0009 -3.0005 0.4000]
*************** coeff_true ***************
[5.0000 -5.0000 -3.0000 0.4000]

