***************result of trajectory 0 split into 2 pieces***************
coef of feature 0: [-0.6000 0.2000 -0.5000 -0.9998] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0000 0.2000 -0.5995 -0.4999] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 1 split into 2 pieces***************
coef of feature 0: [-0.7999 0.4001 -0.7001 -0.9994] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0001 0.3998 -0.7988 -0.6998] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 2 split into 2 pieces***************
coef of feature 0: [-0.5999 0.2009 -0.9988 -0.9959] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0002 0.1996 -0.5920 -0.9996] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 3 split into 2 pieces***************
coef of feature 0: [-0.7998 0.4003 -1.0004 -0.9969] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0002 0.3995 -0.7955 -0.9993] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 4 split into 2 pieces***************
coef of feature 0: [-0.9997 0.4005 -1.0005 -0.9953] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0003 0.3992 -0.9932 -0.9987] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 5 split into 2 pieces***************
coef of feature 0: [-0.9998 0.6002 -1.0004 -0.9979] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0001 0.5994 -0.9970 -0.9991] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 0 split into 3 pieces***************
coef of feature 0: [-0.6000 0.2000 -0.5000 -0.9998] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0000 0.2000 -0.5995 -0.5000] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 1 split into 3 pieces***************
coef of feature 0: [-0.7999 0.4001 -0.7001 -0.9994] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0001 0.3998 -0.7988 -0.6998] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 2 split into 3 pieces***************
coef of feature 0: [-0.5999 0.2009 -0.9988 -0.9959] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0002 0.1996 -0.5920 -0.9996] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 3 split into 3 pieces***************
coef of feature 0: [-0.7998 0.4003 -1.0004 -0.9969] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0002 0.3995 -0.7955 -0.9993] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 4 split into 3 pieces***************
coef of feature 0: [-0.9997 0.4005 -1.0005 -0.9953] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0003 0.3992 -0.9932 -0.9986] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 5 split into 3 pieces***************
coef of feature 0: [-0.9998 0.6002 -1.0004 -0.9979] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0002 0.5995 -0.9970 -0.9991] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 0 split into 4 pieces***************
coef of feature 0: [-0.6000 0.2000 -0.5000 -0.9998] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0000 0.2000 -0.5995 -0.5000] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 1 split into 4 pieces***************
coef of feature 0: [-0.8000 0.4001 -0.7001 -0.9994] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0001 0.3998 -0.7988 -0.6998] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 2 split into 4 pieces***************
coef of feature 0: [-0.5999 0.2009 -0.9988 -0.9959] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0002 0.1996 -0.5920 -0.9996] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 3 split into 4 pieces***************
coef of feature 0: [-0.7998 0.4003 -1.0004 -0.9969] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [0.0226 1.0630 0.4092 -0.1085 -0.0025 -0.0246 -0.3120 -0.8643 -0.2083
 -1.0877 -0.4139 -0.1865 -0.3282 0.7005 0.1918 0.4696] 
basis of feature 1: ['1' 'x' 'y' 'x^2' 'xy' 'y^2' 'x^3' 'x^2y' 'xy^2' 'y^3' 'x^2y^2' 'xy^3'
 'y^4' 'x^2y^3' 'xy^4' 'y^5'] 

***************result of trajectory 4 split into 4 pieces***************
coef of feature 0: [-0.9997 0.4005 -1.0005 -0.9953] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0003 0.3992 -0.9932 -0.9986] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 5 split into 4 pieces***************
coef of feature 0: [-0.9998 0.6002 -1.0004 -0.9979] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0001 0.5994 -0.9969 -0.9991] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 0 split into 5 pieces***************
coef of feature 0: [-0.6000 0.2000 -0.5000 -0.9998] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0000 0.2000 -0.5995 -0.5000] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 1 split into 5 pieces***************
coef of feature 0: [-0.7999 0.4001 -0.7001 -0.9994] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0001 0.3998 -0.7988 -0.6998] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 2 split into 5 pieces***************
coef of feature 0: [-0.5999 0.2009 -0.9988 -0.9959] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0002 0.1996 -0.5920 -0.9996] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 3 split into 5 pieces***************
coef of feature 0: [-0.7998 0.4003 -1.0004 -0.9969] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0002 0.3995 -0.7955 -0.9993] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 4 split into 5 pieces***************
coef of feature 0: [-0.9997 0.4005 -1.0005 -0.9953] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0003 0.3992 -0.9932 -0.9987] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

***************result of trajectory 5 split into 5 pieces***************
coef of feature 0: [-0.9998 0.6002 -1.0004 -0.9979] 
basis of feature 0: ['y' 'x^2' 'x^3' 'xy^2'] 
coef of feature 1: [1.0001 0.5994 -0.9970 -0.9991] 
basis of feature 1: ['x' 'y' 'x^2y' 'y^3'] 

